lib/pokex/bots/engine/logic.ex: bolo_cheio?
lib/pokex/bots/engine/logic.ex: controle_livre?
lib/pokex/bots/engine/logic.ex: emenda_due?
lib/pokex/bots/engine/logic.ex: reset_no_piso?
lib/pokex/bots/engine/logic.ex: sem_vida_note
lib/pokex/bots/engine/situation.ex: especial?
lib/pokex/bots/engine/worker.ex: especial?
lib/pokex/sim/hands.ex: tentando_andar?
lib/pokex/sim/scenario.ex: anel
lib/pokex/sim/scenario.ex: aperto_label
lib/pokex/sim/scenario.ex: aperto_note
lib/pokex/sim/scenario.ex: aperto_tone
lib/pokex/sim/verdict.ex: com_bicho_na_frente?
lib/pokex/sim/verdict.ex: desperdicou_controle?
lib/pokex/sim/verdict.ex: desperdicou_revive?
lib/pokex/sim/verdict.ex: segundos
test/pokex/bots/combat/economy_test.exs: test "com a barata fria, aí sim a área"
test/pokex/bots/combat/economy_test.exs: test "nenhuma aura entra na rotação"
test/pokex/bots/combat/economy_test.exs: test "o alvo único é do modo, não do ajuste global"
test/pokex/bots/combat/economy_test.exs: test "sem leitura da barra, a barata sai às cegas"
test/pokex/bots/combat/economy_test.exs: test "sem pokémon em campo não há o que apertar"
test/pokex/bots/combat/loadout_fight_test.exs: test "a pokémon with nothing to ATTACK with falls back, loadout or not"
test/pokex/bots/combat/loadout_fight_test.exs: test "com dois bichos ele abre com ÁREA, não com alvo único"
test/pokex/bots/combat/loadout_fight_test.exs: test "e com um só, também"
test/pokex/bots/combat/loadout_fight_test.exs: test "no pokémon chosen: the configured list is pressed, as always"
test/pokex/bots/combat/logic_test.exs: test "TWO rows keep the careful dance, even with his pokémon out"
test/pokex/bots/combat/logic_test.exs: test "bicho na tela vira luta na hora, sem Tab nenhum"
test/pokex/bots/combat/logic_test.exs: test "cinco falhas espalhadas pela noite não são cinco seguidas"
test/pokex/bots/combat/logic_test.exs: test "com a opção ligada, o Tab volta"
test/pokex/bots/combat/logic_test.exs: test "enquanto houver bicho, ele segue estourando sem travar nada"
test/pokex/bots/combat/logic_test.exs: test "mas cinco de verdade seguidas travam, que é para o que a regra existe"
test/pokex/bots/combat/logic_test.exs: test "one row WITHOUT his pokémon out still gives up in two hunts, not three"
test/pokex/bots/combat/logic_test.exs: test "one row and his pokémon IN its ball keeps the careful dance"
test/pokex/bots/combat/logic_test.exs: test "the only row, with his pokémon out, is presumed his after ONE failed hunt"
test/pokex/bots/combat/plan_test.exs: test "every question answers empty with no pokémon on the field"
test/pokex/bots/combat/strategy_test.exs: test "a abertura também aceita a condição"
test/pokex/bots/combat/strategy_test.exs: test "a aura de dano do mesmo pokémon continua liderando quando pronta"
test/pokex/bots/combat/strategy_test.exs: test "a aura mandada pra rajada não é filtrada de novo"
test/pokex/bots/combat/strategy_test.exs: test "com a barra, só as prontas e na mesma ordem"
test/pokex/bots/combat/strategy_test.exs: test "e as auras seguem na frente do que sobrou"
test/pokex/bots/combat/strategy_test.exs: test "ela segue reservada da rajada comum — e dá pra PROVAR"
test/pokex/bots/combat/strategy_test.exs: test "it names the pokémon and what it brings"
test/pokex/bots/combat/strategy_test.exs: test "leitura velha responde NÃO, nunca um chute"
test/pokex/bots/combat/strategy_test.exs: test "ligadas, a ordem entre área e alvo único volta a valer"
test/pokex/bots/combat/strategy_test.exs: test "mandada, ela lidera até a aura de dano"
test/pokex/bots/combat/strategy_test.exs: test "nenhuma pronta é rajada vazia, não rajada inteira"
test/pokex/bots/combat/strategy_test.exs: test "por conta própria ela não sai — nem pronta a aura de dano, nem com pilha"
test/pokex/bots/combat/strategy_test.exs: test "por padrão elas não entram — nem com um bicho só, nem na abertura"
test/pokex/bots/combat/strategy_test.exs: test "pronta é a aura DESTE pokémon estar na barra lida"
test/pokex/bots/combat/strategy_test.exs: test "pronta, ela lidera — e o resto da ordem não muda"
test/pokex/bots/combat/strategy_test.exs: test "quem responde se o escudo está pronto é a barra lida"
test/pokex/bots/combat/strategy_test.exs: test "sem a barra, manda tudo às cegas"
test/pokex/bots/combat/strategy_test.exs: test "sem ninguém dizer que está pronta, a rajada é a de sempre"
test/pokex/bots/combat/strategy_test.exs: test "um pokémon SEM área não aperta nada — alvo único não é um recuo"
test/pokex/bots/combat/strategy_test.exs: test "um pokémon sem aura nenhuma nunca está com a aura pronta"
test/pokex/bots/combat/strategy_test.exs: test "…e com a regra ligada ele volta a ter o que apertar"
test/pokex/bots/combat/worker_test.exs: test "a abertura obedece a mão do cérebro, não a recomposição local"
test/pokex/bots/combat/worker_test.exs: test "a corrente carimba o relógio — senão a barra parece cheia pra sempre"
test/pokex/bots/combat/worker_test.exs: test "a corrente sai UMA vez e a janela recusa a segunda"
test/pokex/bots/combat/worker_test.exs: test "a tecla ordenada abre, mesmo já estando no meio do combo"
test/pokex/bots/combat/worker_test.exs: test "com a barra vazia a corrente NÃO sai — o revive é que tem a vez"
test/pokex/bots/combat/worker_test.exs: test "e volta a atacar assim que a janela fecha"
test/pokex/bots/combat/worker_test.exs: test "fato sem o campo orders é lido como sem ordem"
test/pokex/bots/combat/worker_test.exs: test "nenhuma skill individual é apertada"
test/pokex/bots/combat/worker_test.exs: test "nenhuma skill sai enquanto o pokémon está voltando"
test/pokex/bots/combat/worker_test.exs: test "o DESPACHO do combo não cala o combate — o settle é hora de bater"
test/pokex/bots/combat/worker_test.exs: test "o controle do cérebro sai na BORDA em que entra na mão — uma vez"
test/pokex/bots/combat/worker_test.exs: test "o recibo julga contra um quadro de DEPOIS da última tecla, nunca do meio da rajada"
test/pokex/bots/combat/worker_test.exs: test "o relógio das teclas já está carimbado no meio da rajada"
test/pokex/bots/combat/worker_test.exs: test "sem revive anotado a janela não existe"
test/pokex/bots/combat/worker_test.exs: test "tecla que já está na abertura não é apertada duas vezes"
test/pokex/bots/crowd_scan_test.exs: test "his own pokémon is never one of the spots"
test/pokex/bots/crowd_scan_test.exs: test "the green name of his own pokémon is the origin"
test/pokex/bots/crowd_watch_test.exs: test "a mesma leitura não repete a linha"
test/pokex/bots/crowd_watch_test.exs: test "andando, lutando ou revivendo, não fotografa"
test/pokex/bots/crowd_watch_test.exs: test "desligado no /config, não fotografa nem esperando"
test/pokex/bots/crowd_watch_test.exs: test "na abertura, guarda a última foto da espera"
test/pokex/bots/engine/config_test.exs: test "a sobreposição não muda o CONJUNTO de knobs, só valores"
test/pokex/bots/engine/config_test.exs: test "as sementes e o que está em vigor têm exatamente as mesmas chaves"
test/pokex/bots/engine/config_test.exs: test "as sementes são as do Settings, não uma cópia com vida própria"
test/pokex/bots/engine/config_test.exs: test "merge devolve o mapa INTEIRO, não só o que foi pedido"
test/pokex/bots/engine/config_test.exs: test "o auto combo só desliga a juntada andando"
test/pokex/bots/engine/config_test.exs: test "o modo econômico desliga as regras caras sem tocar no Settings"
test/pokex/bots/engine/config_test.exs: test "o que só a bancada obedece vem desligado por semente"
test/pokex/bots/engine/config_test.exs: test "todo ajuste do cérebro existe no Settings"
test/pokex/bots/engine/config_test.exs: test "todo knob da decisão é lido pelo cérebro, não só pela bancada"
test/pokex/bots/engine/inputs_test.exs: test "a abertura não gasta nem controle nem escudo"
test/pokex/bots/engine/inputs_test.exs: test "com dois em cima e a tecla pronta, ela lidera a abertura"
test/pokex/bots/engine/inputs_test.exs: test "com um só, não — ela não é a aura de dano"
test/pokex/bots/engine/inputs_test.exs: test "crowd é o controle, e o escudo não entra"
test/pokex/bots/engine/inputs_test.exs: test "e a aura de DANO sai atrás dela, nunca na frente"
test/pokex/bots/engine/inputs_test.exs: test "e some quando ela está desligada, que é o padrão"
test/pokex/bots/engine/inputs_test.exs: test "o controle do pokémon chega ao cérebro em qualquer modo"
test/pokex/bots/engine/inputs_test.exs: test "o modo padrão não guarda nada no bolso"
test/pokex/bots/engine/inputs_test.exs: test "sem leitura da barra ela não sai, mesmo com a tela cheia"
test/pokex/bots/engine/inputs_test.exs: test "sem pokémon em campo não há mão nenhuma"
test/pokex/bots/engine/inputs_test.exs: test "single é a barra de alvo único quando ela está ligada"
test/pokex/bots/engine/inputs_test.exs: test "small não inventa tecla: sem área, a mão pequena é vazia"
test/pokex/bots/engine/inputs_test.exs: test "small é a primeira tecla de dano, sem escudo e sem aura"
test/pokex/bots/engine/inputs_test.exs: test "…e NÃO volta pra quem não tem área: alvo único não é um recuo"
test/pokex/bots/engine/inputs_test.exs: test "…mas volta inteiro com a regra ligada, que é do jogo dele e não do código"
test/pokex/bots/engine/logic_test.exs: test "UM F4 por stun: o segundo pedido da mesma janela é negado"
test/pokex/bots/engine/logic_test.exs: test "a barra de volta NA FOTO libera a rota no mesmo tique"
test/pokex/bots/engine/logic_test.exs: test "a barra esvaziando NO MEIO da régua larga a pilha, como o teto de tempo"
test/pokex/bots/engine/logic_test.exs: test "a barra que volta e é GASTA dentro da janela é um reset cumprido"
test/pokex/bots/engine/logic_test.exs: test "a barra vista no pedido e sumida depois é o revive recolhendo: espera o prazo"
test/pokex/bots/engine/logic_test.exs: test "a espera acaba assim que a vida não sobe"
test/pokex/bots/engine/logic_test.exs: test "a espera é PARADA, de fogo segurado, e o relógio abre"
test/pokex/bots/engine/logic_test.exs: test "a lista piscando não solta o latch: no tique seguinte a régua abre de novo em cima"
test/pokex/bots/engine/logic_test.exs: test "a lista vazia encerra a rodada em vez de virar luta contra ninguém"
test/pokex/bots/engine/logic_test.exs: test "a pilha deixada pra trás que ENCHE enquanto ando para e abre"
test/pokex/bots/engine/logic_test.exs: test "a pilha que vale a área segue abrindo inteira"
test/pokex/bots/engine/logic_test.exs: test "a régua fecha, a espera é parada e não reinicia, e o fogo sai"
test/pokex/bots/engine/logic_test.exs: test "a tela vazia solta o 'deixei pra trás', e a próxima pilha é contada de novo"
test/pokex/bots/engine/logic_test.exs: test "abaixo do piso com a tela limpa, revive agora como sempre"
test/pokex/bots/engine/logic_test.exs: test "abaixo do piso e com a mobada em cima, o revive NÃO sai"
test/pokex/bots/engine/logic_test.exs: test "andando a rota, o chefe interrompe: vira luta no mesmo tique"
test/pokex/bots/engine/logic_test.exs: test "ao fechar a janela ele PARA e não atira"
test/pokex/bots/engine/logic_test.exs: test "barra gasta e revive fora de alcance: não abre pilha, segue atirando"
test/pokex/bots/engine/logic_test.exs: test "cega até o prazo, a promessa fecha sem strike e a rota volta"
test/pokex/bots/engine/logic_test.exs: test "cega desde antes do pedido, a promessa fecha em revive_confirm_ms — sem strike"
test/pokex/bots/engine/logic_test.exs: test "chefe LONGE não ganha stun — dormir o vento é chegar acordado"
test/pokex/bots/engine/logic_test.exs: test "chefe acordado com o controle no chão: o F4 compra o controle de volta"
test/pokex/bots/engine/logic_test.exs: test "chefe acordado: o stun sai mesmo com a barra rendendo"
test/pokex/bots/engine/logic_test.exs: test "chefe na tela fura a régua: briga com UM bicho"
test/pokex/bots/engine/logic_test.exs: test "com 4 em cima e a barra vazia, recua (R7 como sempre)"
test/pokex/bots/engine/logic_test.exs: test "com 9 em cima e o reset possível, revive em vez de recuar"
test/pokex/bots/engine/logic_test.exs: test "com a barra ainda cheia, nada de revive"
test/pokex/bots/engine/logic_test.exs: test "com a barra cheia, nem controle nem revive — tudo guardado"
test/pokex/bots/engine/logic_test.exs: test "com a barra inteira ele não gasta nada"
test/pokex/bots/engine/logic_test.exs: test "com a barra rendendo e o sono de sobra, nada de stun — só dano"
test/pokex/bots/engine/logic_test.exs: test "com a barra vazia ela anda — recuando, não colecionando spawn"
test/pokex/bots/engine/logic_test.exs: test "com a chave ligada, a barra vazia na frente da pilha pede o revive"
test/pokex/bots/engine/logic_test.exs: test "com a corrente ainda saindo, o revive espera a janela"
test/pokex/bots/engine/logic_test.exs: test "com a corrente saindo, a rota para — mesmo com a caçada andando ou juntando"
test/pokex/bots/engine/logic_test.exs: test "com a corrente saindo, o reset espera ela acabar"
test/pokex/bots/engine/logic_test.exs: test "com a pilha ainda pequena, segue de mãos baixas"
test/pokex/bots/engine/logic_test.exs: test "com a pilha em cima, um resto que seja já cala a regra"
test/pokex/bots/engine/logic_test.exs: test "com a pilha limpa e a barra pela metade, ele revive andando"
test/pokex/bots/engine/logic_test.exs: test "com a tela limpa, recolher é sempre seguro"
test/pokex/bots/engine/logic_test.exs: test "com a vida dele inteira, a corrente segue sem revive"
test/pokex/bots/engine/logic_test.exs: test "com bicho na tela e sem sono, o reset espera"
test/pokex/bots/engine/logic_test.exs: test "com dois na tela ele SEGUE andando, mesmo com os passos cumpridos"
test/pokex/bots/engine/logic_test.exs: test "com estoque sobrando (ou sem conta nenhuma), gasta como sempre"
test/pokex/bots/engine/logic_test.exs: test "com o caderninho em zero ele para NA HORA, sem esperar o prazo"
test/pokex/bots/engine/logic_test.exs: test "com o chefe na tela a promessa não segura nada"
test/pokex/bots/engine/logic_test.exs: test "com o controle frio, nada é carimbado e o revive segue preso"
test/pokex/bots/engine/logic_test.exs: test "com o controle longe, o sono fresco basta"
test/pokex/bots/engine/logic_test.exs: test "com o especial ACORDADO o controle fura a banda amarela"
test/pokex/bots/engine/logic_test.exs: test "com o estoque na reserva, o preparo não gasta"
test/pokex/bots/engine/logic_test.exs: test "com o estoque na reserva, o reset não gasta — a fuga responde"
test/pokex/bots/engine/logic_test.exs: test "com o revive segurado, a reserva do modo entra na mão"
test/pokex/bots/engine/logic_test.exs: test "com o sono fresco da corrente, ele sai na hora"
test/pokex/bots/engine/logic_test.exs: test "com o sono fresco da corrente, o reset sai como sempre"
test/pokex/bots/engine/logic_test.exs: test "com o teto desligado (0) o recuo antigo, sem fim, volta"
test/pokex/bots/engine/logic_test.exs: test "com sobra na conta, o reset gasta como sempre"
test/pokex/bots/engine/logic_test.exs: test "com sono fresco a reserva fica guardada"
test/pokex/bots/engine/logic_test.exs: test "corrente acabada e barra gasta reviveM mesmo com a caçada juntando o próximo grupo"
test/pokex/bots/engine/logic_test.exs: test "de chefe não se foge: a barra vazia que kitaria fica e luta"
test/pokex/bots/engine/logic_test.exs: test "depois de pedir o revive, a rota e o fogo seguram até a barra voltar na tela"
test/pokex/bots/engine/logic_test.exs: test "depois do prazo ele desiste: para de andar, para de pedir, e diz por quê"
test/pokex/bots/engine/logic_test.exs: test "desligada, a caçada volta a só andar"
test/pokex/bots/engine/logic_test.exs: test "e NÃO entra em recuperação: isto não é um resgate"
test/pokex/bots/engine/logic_test.exs: test "e a barra de volta acima da linha retoma a caçada"
test/pokex/bots/engine/logic_test.exs: test "e a próxima luta começa com a dúvida a favor dela de novo"
test/pokex/bots/engine/logic_test.exs: test "e com a tecla em cooldown ele não é prometido"
test/pokex/bots/engine/logic_test.exs: test "e depois na cadência da mão, não uma por tique"
test/pokex/bots/engine/logic_test.exs: test "e no tique seguinte a banda volta a mandar — com o bolo já dormindo"
test/pokex/bots/engine/logic_test.exs: test "e não pede o que não pode ser dado"
test/pokex/bots/engine/logic_test.exs: test "e o vermelho ainda ganha: a vida manda antes das mãos"
test/pokex/bots/engine/logic_test.exs: test "e pede de novo quando ele não volta"
test/pokex/bots/engine/logic_test.exs: test "e se sair, ela continua — agora PELO CHÃO LIMPO, de costas"
test/pokex/bots/engine/logic_test.exs: test "em zero ela não existe: abre disparando, como antes"
test/pokex/bots/engine/logic_test.exs: test "holds the route until the pokémon is back above the resume line"
test/pokex/bots/engine/logic_test.exs: test "mas com bicho na frente ela volta pro fogo, sem recomeçar a régua"
test/pokex/bots/engine/logic_test.exs: test "mas do ESPECIAL ela não recua — a barra volta, o shiny não"
test/pokex/bots/engine/logic_test.exs: test "mas não depois que ela fecha"
test/pokex/bots/engine/logic_test.exs: test "mas se não sair do lugar, ela desiste e volta a lutar parada"
test/pokex/bots/engine/logic_test.exs: test "mas segue andando: falta de configuração não para a noite"
test/pokex/bots/engine/logic_test.exs: test "mas uma barra que VOLTA mantém a regra armada"
test/pokex/bots/engine/logic_test.exs: test "na estrada, com a tela limpa o preparo sai como sempre"
test/pokex/bots/engine/logic_test.exs: test "na estrada, com resto na tela e sem sono, o preparo NÃO recolhe"
test/pokex/bots/engine/logic_test.exs: test "no amarelo com 9 em cima não espera a pilha fechar"
test/pokex/bots/engine/logic_test.exs: test "no vermelho o resgate sai mesmo sem sono"
test/pokex/bots/engine/logic_test.exs: test "numa pilha grande com a R3b ligada, o controle fica GUARDADO"
test/pokex/bots/engine/logic_test.exs: test "numa pilha pequena ele não sai — continua guardado"
test/pokex/bots/engine/logic_test.exs: test "não abre luta nenhuma e diz por quê"
test/pokex/bots/engine/logic_test.exs: test "não com a vida pela metade: isso é gastar o resgate adiantado"
test/pokex/bots/engine/logic_test.exs: test "não com o pokémon já na bola — a ordem bateria numa porta fechada"
test/pokex/bots/engine/logic_test.exs: test "não duas vezes dentro do piso: uma barra que segue vazia não vira tecla presa"
test/pokex/bots/engine/logic_test.exs: test "não narra uma luta que não pode acontecer"
test/pokex/bots/engine/logic_test.exs: test "não por uma pilha que a régua nem abriria"
test/pokex/bots/engine/logic_test.exs: test "não recua: luta parado, e diz por quê"
test/pokex/bots/engine/logic_test.exs: test "não sei se ele está em campo não é ele estar no chão"
test/pokex/bots/engine/logic_test.exs: test "o F4 respeita o piso de 5s — e o stun não espera por ele"
test/pokex/bots/engine/logic_test.exs: test "o F4 vem atrás do stun, com o sono testemunhado"
test/pokex/bots/engine/logic_test.exs: test "o chão PROVADO continua sendo o caído, não o reset"
test/pokex/bots/engine/logic_test.exs: test "o chão provado não conta como cegueira"
test/pokex/bots/engine/logic_test.exs: test "o corpo de volta depois do freio devolve a régua"
test/pokex/bots/engine/logic_test.exs: test "o corpo de volta retoma a caçada"
test/pokex/bots/engine/logic_test.exs: test "o freio desligado (0) deixa a insistência lenta de sempre"
test/pokex/bots/engine/logic_test.exs: test "oito segundos sem leitura da vida param a caçada, e a leitura de volta solta"
test/pokex/bots/engine/logic_test.exs: test "paciência esgotada num bicho bobo abre com UMA tecla"
test/pokex/bots/engine/logic_test.exs: test "passa de mãos baixas: a régua é dele"
test/pokex/bots/engine/logic_test.exs: test "passada a espera, aí sim estoura a área"
test/pokex/bots/engine/logic_test.exs: test "passadas seis correntes, deixa pra trás e pede nome ou cor"
test/pokex/bots/engine/logic_test.exs: test "recusado, a banda para de segurar a rota até o piso passar"
test/pokex/bots/engine/logic_test.exs: test "resumes the route once the bar is back — com a tela limpa"
test/pokex/bots/engine/logic_test.exs: test "segue andando a rota: parar no meio da pilha é pior"
test/pokex/bots/engine/logic_test.exs: test "segurado, o cérebro para de recuar e luta parado, dizendo por quê"
test/pokex/bots/engine/logic_test.exs: test "sem a R3b, o controle ofensivo sai como sempre"
test/pokex/bots/engine/logic_test.exs: test "sem controle e sem sono, o revive espera e a caçada recua"
test/pokex/bots/engine/logic_test.exs: test "sem controle pronto, a R3b ainda dispara — atrasado vale mais que nunca"
test/pokex/bots/engine/logic_test.exs: test "sem corrente nenhuma a regra não existe"
test/pokex/bots/engine/logic_test.exs: test "sem corrente, nada muda"
test/pokex/bots/engine/logic_test.exs: test "sem foto da barra, 'tudo pronto' pelo relógio NÃO cumpre a promessa"
test/pokex/bots/engine/logic_test.exs: test "sem leitura da barra ela não inventa: desconhecido não é 'gasta'"
test/pokex/bots/engine/logic_test.exs: test "sem leitura da lista, sem sono não recolhe"
test/pokex/bots/engine/logic_test.exs: test "sem leitura da vida dele, nada muda"
test/pokex/bots/engine/logic_test.exs: test "sem mão pequena composta, o desconhecido abre inteiro (fail-open)"
test/pokex/bots/engine/logic_test.exs: test "sem orçamento (nil) o atalho não dispara"
test/pokex/bots/engine/logic_test.exs: test "sem pilha que valha, o trecho segue mobando como sempre"
test/pokex/bots/engine/logic_test.exs: test "sem relógio nenhum, idem"
test/pokex/bots/engine/logic_test.exs: test "sem revive nenhum a dar, com 9 recua como com 4 — é a única saída"
test/pokex/bots/engine/logic_test.exs: test "sem sono testemunhado o F4 do ciclo espera — stun no vento não se paga"
test/pokex/bots/engine/logic_test.exs: test "sobrou um: o reset diz que é sobrevivente, e a luta continua em cima dele"
test/pokex/bots/engine/logic_test.exs: test "só a TERCEIRA quebra seguida desarma — e o porquê fala em estoque"
test/pokex/bots/engine/logic_test.exs: test "três já é um grupo chegando — aí não vale"
test/pokex/bots/engine/logic_test.exs: test "uma promessa CUMPRIDA zera a reincidência"
test/pokex/bots/engine/logic_test.exs: test "uma queda de dez pontos entre duas fotos também é sangrar"
test/pokex/bots/engine/logic_test.exs: test "uma queda nova recomeça o piso, sem herdar o relógio da anterior"
test/pokex/bots/engine/logic_test.exs: test "vermelho no meio da corrente ainda revive"
test/pokex/bots/engine/logic_test.exs: test "vida ilegível não bloqueia o revive: sai, parado, e diz por quê"
test/pokex/bots/engine/logic_test.exs: test "…mas um bolso com revives segue tentando, como sempre"
test/pokex/bots/engine/logic_test.exs: test "…ou quando a paciência acaba, com o bolo pela metade"
test/pokex/bots/engine/narration_test.exs: test "e diz quantos são, com os nomes que leu"
test/pokex/bots/engine/narration_test.exs: test "e não se repete enquanto segue perdida"
test/pokex/bots/engine/narration_test.exs: test "e não se repete"
test/pokex/bots/engine/narration_test.exs: test "e o que ela mudaria vem no fim, do mais caro pro mais barato"
test/pokex/bots/engine/narration_test.exs: test "e um desconto feito por AUSÊNCIA nunca se parece com um feito por nome"
test/pokex/bots/engine/narration_test.exs: test "e um tique que só observa não ganha colchete nenhum"
test/pokex/bots/engine/narration_test.exs: test "o primeiro tique da noite não tem nada com que comparar, e fala"
test/pokex/bots/engine/narration_test.exs: test "perder a lista é uma frase própria, não uma contagem de zero"
test/pokex/bots/engine/narration_test.exs: test "sem nome e sem barra, sobra a contagem"
